State,State_abbrev,yyyymmdd,Date ,fips,County Code,NO2 Mean,NO2 1st Max Value,NO2 1st Max Hour,NO2 AQI,O3 Mean,O3 1st Max Value,O3 1st Max Hour,O3 AQI,SO2 Mean,SO2 1st Max Value,SO2 1st Max Hour,SO2 AQI,CO Mean,CO 1st Max Value,CO 1st Max Hour,CO AQI,DailyAQI,Main Pollution
Alabama,AL,20150828,2015/8/28,1,73,8.304167,22.6,6,21,0.035,0.049,9,45,1.231818,10.7,6,14,0.25,0.4,6,5,45,O3
Alabama,AL,20150829,2015/8/29,1,73,6.5125,15.6,4,14,0.029208,0.038,8,35,1.559091,5.7,7,7,0.108333,0.2,0,2,35,O3
Alabama,AL,20150830,2015/8/30,1,73,4.6125,11.5,2,10,0.026875,0.037,9,34,0.945455,4,7,6,0.175,0.2,6,2,34,O3
Alabama,AL,20150831,2015/8/31,1,73,9.341667,22.2,21,21,0.015944,0.033,10,31,1.42,8.5,15,11,0.211111,0.3,22,3,31,O3
Alabama,AL,20150901,2015/9/1,1,73,12.045833,33.4,20,31,0.021292,0.049,9,45,2.940909,9.8,6,13,0.320833,0.4,1,5,45,O3
Alabama,AL,20150902,2015/9/2,1,73,13.266667,23.2,23,22,0.024042,0.055,10,51,2.225,8.7,6,11,0.3375,0.5,2,6,51,O3
Alabama,AL,20150903,2015/9/3,1,73,13.9,25.5,1,24,0.021583,0.051,9,47,2.918182,14.7,7,20,0.283333,0.4,6,5,47,O3
Alabama,AL,20150904,2015/9/4,1,73,11.408333,23.9,21,22,0.027833,0.057,9,58,1.631818,4.6,0,6,0.35,0.6,6,7,58,O3
Alabama,AL,20150905,2015/9/5,1,73,10.2375,17.9,5,16,0.027167,0.047,7,44,2.240909,8.9,17,11,0.275,0.4,0,5,44,O3
Alabama,AL,20150906,2015/9/6,1,73,7.25,19.5,22,18,0.028792,0.05,9,46,0.577273,2.8,23,3,0.241667,0.4,23,5,46,O3
Alabama,AL,20150907,2015/9/7,1,73,7.266667,16.2,5,15,0.023375,0.038,9,35,1.355,7.5,20,10,0.227778,0.5,1,6,35,O3
Alabama,AL,20150908,2015/9/8,1,73,8.216667,18.3,3,17,0.022118,0.041,8,38,0.822727,3.9,4,4,0.179167,0.2,0,2,38,O3
Alabama,AL,20150909,2015/9/9,1,73,14.077273,26.2,0,25,0.020708,0.039,9,36,0.713636,2.9,8,3,0.2,0.2,0,2,36,O3
Alabama,AL,20150910,2015/9/10,1,73,11.475,19.3,19,18,0.016542,0.03,10,28,0.222727,0.7,9,0,0.241667,0.3,7,3,28,O3
Alabama,AL,20150911,2015/9/11,1,73,8.733333,15.9,21,14,0.027542,0.048,9,44,0.145455,0.4,13,0,0.245833,0.3,0,3,44,O3
Alabama,AL,20150912,2015/9/12,1,73,2.825,8.7,20,8,0.026875,0.035,9,32,0.118182,0.4,16,0,0.120833,0.2,0,2,32,O3
Alabama,AL,20150913,2015/9/13,1,73,5.129167,21.3,21,20,0.021417,0.038,9,35,0.222727,1.3,23,1,0.120833,0.3,23,3,35,O3
Alabama,AL,20150914,2015/9/14,1,73,14.464706,30.6,20,28,0.021167,0.046,10,43,2.44,7.5,23,10,0.277778,0.4,2,5,43,O3
Alabama,AL,20150915,2015/9/15,1,73,14.166667,34.2,20,32,0.025583,0.045,9,42,1.409524,6,0,9,0.295833,0.5,0,6,42,O3
Alabama,AL,20150916,2015/9/16,1,73,9.825,26.1,6,25,0.032167,0.05,10,46,0.79,3.6,6,4,0.225,0.3,4,3,46,O3
Alabama,AL,20150917,2015/9/17,1,73,10.75,23.9,20,22,0.020458,0.041,10,38,1.645455,10.7,5,14,0.191667,0.3,7,3,38,O3
Alabama,AL,20150918,2015/9/18,1,73,13.2875,31.3,21,29,0.023917,0.054,10,50,1.877273,7.9,7,10,0.295833,0.4,1,5,50,O3
Alabama,AL,20150919,2015/9/19,1,73,14.516667,33.4,21,31,0.026375,0.061,9,71,1.85,4.8,23,6,0.35,0.5,1,6,71,O3
Alabama,AL,20150920,2015/9/20,1,73,9,25.9,2,24,0.026875,0.044,9,41,1.827273,11,8,16,0.333333,0.6,3,7,41,O3
Alabama,AL,20150921,2015/9/21,1,73,9.222727,17.3,20,16,0.012917,0.026,10,24,0.96,6.1,13,9,0.205556,0.3,23,3,24,O3
Alabama,AL,20150922,2015/9/22,1,73,8.779167,22.5,22,21,0.024583,0.045,9,42,1.522727,11.9,8,16,0.25,0.4,4,5,42,O3
Alabama,AL,20150923,2015/9/23,1,73,10.929167,28.6,21,26,0.02325,0.048,10,44,0.872727,5.3,21,7,0.204167,0.4,23,5,44,O3
Alabama,AL,20150924,2015/9/24,1,73,12.51,29.3,23,27,0.032708,0.052,10,48,1.472727,5,4,7,0.270833,0.5,1,6,48,O3
Alabama,AL,20150925,2015/9/25,1,73,7.995833,21.4,0,20,0.029042,0.046,10,43,1.436364,7.5,9,10,0.2,0.2,0,2,43,O3
Alabama,AL,20150926,2015/9/26,1,73,4.429167,7.9,1,7,0.018708,0.029,9,27,0.627273,5.4,9,7,0.1625,0.2,0,2,27,O3
Alabama,AL,20150927,2015/9/27,1,73,4.745833,11.5,0,10,0.01425,0.02,10,19,0.118182,0.4,20,0,0.133333,0.2,0,2,19,O3
Alabama,AL,20150928,2015/9/28,1,73,6.191667,10.1,6,9,0.008333,0.011,9,10,0.12,0.3,6,0,0.161111,0.2,0,2,10,O3
Alabama,AL,20150929,2015/9/29,1,73,6.029167,11.3,0,10,0.017417,0.033,10,31,0.236364,0.8,7,0,0.129167,0.2,6,2,31,O3
Alabama,AL,20150930,2015/9/30,1,73,3.633333,7,17,7,0.018792,0.028,9,26,0.025,0.2,0,0,0.1,0.1,0,1,26,O3
Alabama,AL,20151001,2015/10/1,1,73,3.795833,6.2,17,6,0.01025,0.012,0,11,0,0,0,0,0.1,0.1,0,1,11,O3
Alabama,AL,20151002,2015/10/2,1,73,3.258333,5.5,7,5,0.009208,0.011,9,10,0.004545,0.1,3,0,0.1,0.1,0,1,10,O3
Alabama,AL,20151003,2015/10/3,1,73,2.816667,5.1,17,5,0.006458,0.008,0,7,0,0,0,0,0.1,0.1,0,1,7,O3
Alabama,AL,20151004,2015/10/4,1,73,2.154167,4.3,20,4,0.008833,0.016,11,15,0.009091,0.1,9,0,0.1,0.1,0,1,15,O3
Alabama,AL,20151005,2015/10/5,1,73,8.172727,21.7,21,20,0.01,0.026,10,24,1.355,9,8,13,0.211111,0.5,23,6,24,O3
Alabama,AL,20151006,2015/10/6,1,73,12.3,34.8,19,32,0.013917,0.036,10,33,0.459091,2.1,16,3,0.425,0.7,3,8,33,O3
Alabama,AL,20151007,2015/10/7,1,73,13.478947,29.4,19,27,0.021708,0.05,10,46,1.940909,6.8,8,9,0.4,0.6,0,7,46,O3
Alabama,AL,20151008,2015/10/8,1,73,13.179167,38.7,23,36,0.031958,0.059,10,64,0.422727,1,22,1,0.291667,0.4,0,5,64,O3
Alabama,AL,20151009,2015/10/9,1,73,13.929167,42.4,0,40,0.027417,0.043,10,40,0.636364,2,8,3,0.2625,0.3,0,3,40,NO2
Alabama,AL,20151010,2015/10/10,1,73,4.054167,16.4,22,15,0.018458,0.028,9,26,0.009091,0.1,8,0,0.133333,0.2,0,2,26,O3
Alabama,AL,20151011,2015/10/11,1,73,7.908333,20.7,19,19,0.01675,0.039,10,36,1.536364,6.2,15,9,0.2125,0.4,23,5,36,O3
Alabama,AL,20151012,2015/10/12,1,73,8.454167,24.2,7,23,0.032167,0.041,8,38,0.9,3.7,8,4,0.305556,0.5,2,6,38,O3
Alabama,AL,20151013,2015/10/13,1,73,14.025,31.2,6,29,0.022625,0.043,9,40,0.5,1.2,0,1,0.195833,0.3,7,3,40,O3
Alabama,AL,20151014,2015/10/14,1,73,16.066667,29.5,19,27,0.018042,0.043,10,40,0.840909,2.9,21,3,0.325,0.6,7,7,40,O3
Alabama,AL,20151015,2015/10/15,1,73,20.604167,43.2,21,41,0.025708,0.053,9,49,3.840909,35.6,7,50,0.416667,0.6,21,7,50,SO2
Alabama,AL,20151016,2015/10/16,1,73,9.183333,28.1,6,26,0.034458,0.047,9,44,0.47,1.3,21,1,0.266667,0.7,0,8,44,O3
Alabama,AL,20151017,2015/10/17,1,73,4.425,8.4,5,8,0.032542,0.042,9,39,0.363636,0.8,7,0,0.108333,0.2,0,2,39,O3
Alabama,AL,20151018,2015/10/18,1,73,6.504167,20,22,19,0.025917,0.042,10,39,1.3,4.9,23,6,0.170833,0.3,22,3,39,O3
Alabama,AL,20151019,2015/10/19,1,73,15.827273,37.9,19,35,0.022125,0.042,9,39,1.36,8.2,0,11,0.261111,0.4,1,5,39,O3
Alabama,AL,20151020,2015/10/20,1,73,15.566667,38.4,19,36,0.021375,0.042,9,39,0.577273,0.9,20,0,0.3,0.5,1,6,39,O3
Alabama,AL,20151021,2015/10/21,1,73,16.2375,30.4,20,28,0.021542,0.043,9,40,1.527273,5.5,7,7,0.341667,0.5,0,6,40,O3
Alabama,AL,20151022,2015/10/22,1,73,16.258333,31.9,18,29,0.018917,0.039,9,36,1.336364,4.8,7,6,0.3375,0.5,5,6,36,O3
Alabama,AL,20151023,2015/10/23,1,73,13.92,29.5,19,27,0.021583,0.035,9,32,0.572727,1.6,7,1,0.291667,0.5,1,6,32,O3
Alabama,AL,20151024,2015/10/24,1,73,6.370833,14.1,23,13,0.025875,0.033,8,31,0.25,1.4,10,1,0.183333,0.5,1,6,31,O3
Alabama,AL,20151025,2015/10/25,1,73,7.308333,14.9,3,13,0.020417,0.025,8,23,0.490909,1.6,12,1,0.2,0.2,0,2,23,O3
Alabama,AL,20151026,2015/10/26,1,73,5.470833,10.2,12,9,0.019625,0.022,10,20,0.01,0.1,8,0,0.161111,0.2,0,2,20,O3
Alabama,AL,20151027,2015/10/27,1,73,4.6875,9.5,4,8,0.014083,0.017,10,16,0.155,1.4,13,1,0.1,0.1,0,1,16,O3
Alabama,AL,20151028,2015/10/28,1,73,9.425,24.4,18,23,0.011583,0.022,9,20,0.145455,0.4,14,0,0.291667,0.6,22,7,23,NO2
Alabama,AL,20151029,2015/10/29,1,73,11.3625,26.1,19,25,0.014083,0.031,9,29,0.168182,0.4,8,0,0.395833,0.8,2,9,29,O3
Alabama,AL,20151030,2015/10/30,1,73,14.466667,31.7,23,29,0.016833,0.036,9,33,2.081818,8.2,21,11,0.466667,0.8,2,9,33,O3
Alabama,AL,20151031,2015/10/31,1,73,8.2125,24.8,0,23,0.022417,0.026,9,24,0.390909,1.1,0,1,0.320833,0.7,2,8,24,O3
Alabama,AL,20151101,2015/11/1,1,73,7.4,11.7,17,10,0.01125,0.016,23,15,0.004545,0.1,11,0,0.241667,0.4,6,5,15,O3
Alabama,AL,20151102,2015/11/2,1,73,6.504545,15.6,17,14,0.013708,0.02,3,19,0.18,0.6,9,0,0.222222,0.4,2,5,19,O3
Alabama,AL,20151103,2015/11/3,1,73,6.55,12.5,18,11,0.010417,0.013,8,12,0.436364,3,15,4,0.270588,0.4,6,5,12,O3
Alabama,AL,20151104,2015/11/4,1,73,6.8375,16.9,17,15,0.015,0.03,9,28,0.186364,0.4,9,0,0.245833,0.4,2,5,28,O3
Alabama,AL,20151105,2015/11/5,1,73,5.615789,12.1,18,11,0.012042,0.018,11,17,0.063636,0.3,10,0,0.258333,0.4,2,5,17,O3
Alabama,AL,20151106,2015/11/6,1,73,8.804762,17.8,16,16,0.01125,0.021,23,19,0.168182,1.2,16,1,0.183333,0.3,23,3,19,O3
Alabama,AL,20151107,2015/11/7,1,73,2.916667,6.2,6,6,0.019833,0.027,5,25,0.004545,0.1,0,0,0.120833,0.2,0,2,25,O3
Alabama,AL,20151108,2015/11/8,1,73,2.983333,5.5,18,5,0.022125,0.027,9,25,0.413636,1.7,5,1,0.1,0.1,0,1,25,O3
Alabama,AL,20151109,2015/11/9,1,73,4.245833,7.7,6,7,0.018708,0.02,0,19,0.22,1.2,13,1,0.133333,0.2,9,2,19,O3
Alabama,AL,20151110,2015/11/10,1,73,8.370833,29.9,17,27,0.014333,0.032,9,30,0.13,0.4,10,0,0.220833,0.7,23,8,30,O3
Alabama,AL,20151111,2015/11/11,1,73,10.204167,21.1,17,20,0.015792,0.027,9,25,0.795455,2.1,18,3,0.45,0.7,0,8,25,O3
Alabama,AL,20151112,2015/11/12,1,73,7.341667,16.7,19,15,0.023625,0.031,7,29,0.186364,1.3,9,1,0.120833,0.2,0,2,29,O3
Alabama,AL,20151113,2015/11/13,1,73,11.5875,24.4,23,23,0.016917,0.035,9,32,0.104545,0.8,9,0,0.233333,0.4,6,5,32,O3
Alabama,AL,20151114,2015/11/14,1,73,13.8625,31.7,19,29,0.015583,0.037,9,34,1.409091,8,10,11,0.341667,0.6,3,7,34,O3
Alabama,AL,20151115,2015/11/15,1,73,15.704167,26,18,25,0.0145,0.026,9,24,1.213636,7.3,12,10,0.395833,0.7,4,8,25,NO2
Alabama,AL,20151116,2015/11/16,1,73,11.654545,35,18,33,0.027125,0.036,9,33,0.54,1.3,9,1,0.238889,0.5,2,6,33,NO2
Alabama,AL,20151117,2015/11/17,1,73,5.675,10,16,9,0.029917,0.033,10,31,0.586364,1.3,15,1,0.179167,0.4,2,5,31,O3
Alabama,AL,20151118,2015/11/18,1,73,10.7,23.9,21,22,0.016792,0.029,0,27,0.233333,0.9,3,0,0.266667,0.5,7,6,27,O3
Alabama,AL,20151119,2015/11/19,1,73,14.725,29.4,17,27,0.010583,0.025,9,23,1.6,17.5,10,24,0.4,0.7,23,8,27,NO2
Alabama,AL,20151120,2015/11/20,1,73,12.695,30.3,18,28,0.020208,0.034,9,31,2.622727,10.2,21,14,0.316667,0.7,0,8,31,O3
Alabama,AL,20151121,2015/11/21,1,73,6.708333,19.9,5,18,0.028542,0.035,10,32,0.540909,1.5,3,1,0.1625,0.5,0,6,32,O3
Alabama,AL,20151122,2015/11/22,1,73,3.216667,14.2,23,13,0.026875,0.037,9,34,0.304545,2.1,3,3,0.1,0.1,0,1,34,O3
Alabama,AL,20151123,2015/11/23,1,73,19.225,35.8,17,33,0.012125,0.034,8,31,2.08,11,10,16,0.277778,0.6,23,7,33,NO2
Alabama,AL,20151124,2015/11/24,1,73,20.508333,34.6,18,32,0.014708,0.033,9,31,4.627273,26.9,8,37,0.408333,0.7,0,8,37,SO2
Alabama,AL,20151125,2015/11/25,1,73,9.361905,29.5,0,27,0.032167,0.039,9,36,1.004545,3.3,0,4,0.216667,0.6,0,7,36,O3
Alabama,AL,20151126,2015/11/26,1,73,5.470833,17.9,18,16,0.031,0.039,9,36,0.331818,0.6,3,0,0.125,0.2,18,2,36,O3
Alabama,AL,20151127,2015/11/27,1,73,8.945833,23.8,19,22,0.023167,0.036,8,33,0.213636,0.6,11,0,0.158333,0.4,23,5,33,O3
Alabama,AL,20151128,2015/11/28,1,73,9.358333,23.3,4,22,0.024375,0.036,8,33,0.363636,1.3,14,1,0.229167,0.4,0,5,33,O3
Alabama,AL,20151129,2015/11/29,1,73,4.858333,8.6,1,8,0.024917,0.031,8,29,0.345455,1.2,3,1,0.129167,0.3,0,3,29,O3
Alabama,AL,20151130,2015/11/30,1,73,10.368182,27.9,18,25,0.01875,0.025,9,23,0.575,2.5,23,3,0.194444,0.3,22,3,25,NO2
Alabama,AL,20151201,2015/12/1,1,73,7.766667,18.1,21,17,0.010042,0.023,0,21,0.090909,1.5,0,1,0.172222,0.3,0,3,21,O3
Alabama,AL,20151202,2015/12/2,1,73,7.480952,16,18,15,0.012667,0.019,21,18,0.040909,0.2,12,0,0.191667,0.2,0,2,18,O3
Alabama,AL,20151203,2015/12/3,1,73,6.691667,12.8,8,11,0.017167,0.025,9,23,0.159091,0.5,10,0,0.133333,0.2,0,2,23,O3
Alabama,AL,20151204,2015/12/4,1,73,12.029167,30.1,19,28,0.013208,0.029,9,27,2.368182,6.5,20,9,0.2375,0.5,23,6,28,NO2
Alabama,AL,20151205,2015/12/5,1,73,15.420833,28.8,18,26,0.016042,0.032,9,30,1.509091,6,0,9,0.320833,0.6,23,7,30,O3
Alabama,AL,20151206,2015/12/6,1,73,16.358333,28.3,18,26,0.013833,0.03,8,28,0.995455,1.8,14,1,0.3125,0.6,0,7,28,O3
Alabama,AL,20151207,2015/12/7,1,73,16.95,36.8,17,34,0.009167,0.034,9,31,1.225,9.4,8,13,0.377778,0.6,0,7,34,NO2
Alabama,AL,20151208,2015/12/8,1,73,18.883333,37,9,35,0.017167,0.032,10,30,1.2,2.8,9,3,0.425,0.6,0,7,35,NO2
Alabama,AL,20151209,2015/12/9,1,73,13.966667,25.7,6,24,0.019417,0.034,9,31,1.09,4.1,10,6,0.225,0.3,0,3,31,O3
Alabama,AL,20151210,2015/12/10,1,73,13.391667,26,19,25,0.020875,0.037,9,34,0.663636,1.7,10,1,0.341667,0.5,7,6,34,O3
Alabama,AL,20151211,2015/12/11,1,73,7.204167,17.2,17,16,0.025042,0.028,8,26,0.145455,0.3,9,0,0.166667,0.3,0,3,26,O3
Alabama,AL,20151212,2015/12/12,1,73,8.666667,20.7,23,19,0.026542,0.036,9,33,0.554545,1.6,23,1,0.145833,0.3,22,3,33,O3
Alabama,AL,20151213,2015/12/13,1,73,5.366667,15.6,7,14,0.031292,0.036,23,33,0.75,2.3,5,3,0.1375,0.3,0,3,33,O3
Alabama,AL,20151214,2015/12/14,1,73,11.463636,32.3,19,30,0.022,0.037,2,34,0.305,2.1,14,3,0.161111,0.3,20,3,34,O3
Alabama,AL,20151215,2015/12/15,1,73,18.104167,36.4,17,34,0.010625,0.03,9,28,2.054545,13.8,9,19,0.375,0.7,22,8,34,NO2
Alabama,AL,20151216,2015/12/16,1,73,10.714286,23.7,7,22,0.021042,0.034,9,31,1.190909,3.1,10,4,0.4,0.7,0,8,31,O3
Alabama,AL,20151217,2015/12/17,1,73,6.845833,18.2,17,17,0.013625,0.02,2,19,0.05,0.3,18,0,0.175,0.4,19,5,19,O3
Alabama,AL,20151218,2015/12/18,1,73,9.679167,23.5,19,22,0.011917,0.027,9,25,0.445455,1.1,3,1,0.166667,0.5,0,6,25,O3
Alabama,AL,20151219,2015/12/19,1,73,16,28.2,17,26,0.010083,0.028,9,26,0.695455,1.8,3,1,0.370833,0.5,6,6,26,NO2
Alabama,AL,20151220,2015/12/20,1,73,12.120833,21.5,8,20,0.020667,0.028,9,26,1.345455,4.6,8,6,0.3625,0.6,4,7,26,O3
Alabama,AL,20151221,2015/12/21,1,73,9.091667,23,6,22,0.019083,0.024,0,22,0.735,1.8,8,1,0.188889,0.2,0,2,22,NO2
Alabama,AL,20151222,2015/12/22,1,73,8.704167,14.9,15,13,0.01575,0.025,21,23,0.133333,0.4,14,0,0.166667,0.2,7,2,23,O3
Alabama,AL,20151223,2015/12/23,1,73,3.958333,7.5,13,7,0.021042,0.025,0,23,0.077273,0.2,4,0,0.1,0.1,0,1,23,O3
Alabama,AL,20151224,2015/12/24,1,73,5.4875,16.6,7,15,0.015458,0.019,21,18,0.172727,0.9,10,0,0.166667,0.2,7,2,18,O3
Alabama,AL,20151225,2015/12/25,1,73,1.9375,4.3,19,4,0.02375,0.029,17,27,0.022727,0.2,14,0,0.1,0.1,0,1,27,O3
Alabama,AL,20151226,2015/12/26,1,73,3.658333,14.1,19,13,0.019875,0.027,0,25,0.004545,0.1,9,0,0.125,0.2,18,2,25,O3
Alabama,AL,20151227,2015/12/27,1,73,3.829167,11.8,20,10,0.021333,0.024,0,22,0.040909,0.2,12,0,0.1125,0.2,0,2,22,O3
Alabama,AL,20151228,2015/12/28,1,73,3.33913,6.3,17,6,0.02625,0.032,15,30,0.025,0.1,3,0,0.1,0.1,0,1,30,O3
Alabama,AL,20151229,2015/12/29,1,73,12,25.2,17,24,0.009417,0.02,8,19,0.377273,2.3,23,3,0.216667,0.5,22,6,24,NO2
Alabama,AL,20151230,2015/12/30,1,73,11.404762,18.9,1,17,0.008125,0.012,9,11,0.731818,2.3,0,3,0.304167,0.6,0,7,17,NO2
Alabama,AL,20151231,2015/12/31,1,73,3.016667,5.9,18,5,0.018368,0.022,10,20,0.109091,0.3,3,0,0.1,0.1,0,1,20,O3
Alaska,AK,20150106,2015/1/6,2,90,35.513636,48.9,16,45,0.001588,0.003,3,3,18.895833,29.3,23,41,1.457143,1.7,21,19,45,NO2
Alaska,AK,20150107,2015/1/7,2,90,49.795833,84.9,12,83,0.001625,0.004,21,4,31.525,53.5,11,72,1.55,2.1,17,24,83,NO2
Alaska,AK,20150108,2015/1/8,2,90,38.779167,57.1,11,54,0.003958,0.006,21,6,16.465217,21.2,11,30,1.041667,1.5,15,17,54,NO2
Alaska,AK,20150109,2015/1/9,2,90,29.945455,41.1,15,39,0.005792,0.013,23,12,13.1,19.9,1,27,0.995833,1.7,21,19,39,NO2
Alaska,AK,20150110,2015/1/10,2,90,25.2625,32.8,22,30,0.008625,0.015,0,14,10.558333,14.7,13,20,0.65,1.4,0,16,30,NO2
Alaska,AK,20150111,2015/1/11,2,90,26.695833,31.8,0,29,0.0035,0.004,9,4,13.965217,17.2,11,24,0.804167,1,15,11,29,NO2
Alaska,AK,20150112,2015/1/12,2,90,22.172727,30.2,11,28,0.004042,0.008,23,7,9.929167,13.3,2,19,0.683333,1,18,11,28,NO2
Alaska,AK,20150113,2015/1/13,2,90,26.131818,39.1,17,37,0.003583,0.008,0,7,10.666667,15.9,17,21,0.6875,1.2,20,14,37,NO2
Alaska,AK,20150114,2015/1/14,2,90,28.977778,39.2,4,37,0.003778,0.008,2,7,10.277273,16.8,22,23,0.55,1,0,11,37,NO2
Alaska,AK,20150115,2015/1/15,2,90,32,49.1,13,46,0.0035,0.021,23,19,11.4375,16,7,23,0.754167,1.2,15,14,46,NO2
Alaska,AK,20150116,2015/1/16,2,90,19.241667,41.4,16,39,0.007083,0.022,0,20,7.733333,13.2,16,19,0.591667,0.9,16,10,39,NO2
Alaska,AK,20150117,2015/1/17,2,90,30.795833,50.3,14,47,0.003583,0.005,19,5,15.186957,23.2,18,33,0.5,0.5,0,6,47,NO2
Alaska,AK,20150205,2015/2/5,2,90,42.004348,68.1,10,66,0.003667,0.004,0,4,22.534783,32.9,7,46,1.85,1.9,20,22,66,NO2
Alaska,AK,20150206,2015/2/6,2,90,35.322727,50.5,8,47,0.003625,0.005,8,5,19.108333,36.5,11,51,1.125,1.8,0,20,51,SO2
Alaska,AK,20150207,2015/2/7,2,90,37.770833,56.7,16,53,0.002833,0.004,21,4,26.0125,34.2,12,49,1.2375,1.5,20,17,53,NO2
Alaska,AK,20150208,2015/2/8,2,90,29.408333,43.7,18,41,0.007667,0.012,8,11,18.530435,24.7,10,34,0.745833,1.4,0,16,41,NO2
Alaska,AK,20150209,2015/2/9,2,90,33.781818,65.3,17,63,0.005583,0.007,8,6,15.091667,25.9,1,36,0.895833,1.4,19,16,63,NO2
Alaska,AK,20150210,2015/2/10,2,90,29.391667,44.5,10,42,0.0065,0.008,11,7,10.954167,16.8,5,23,0.645833,1.1,0,13,42,NO2
Alaska,AK,20150211,2015/2/11,2,90,25.847826,40.5,18,38,0.012292,0.027,20,25,10.045455,23.9,1,33,0.633333,0.9,15,10,38,NO2
Alaska,AK,20150212,2015/2/12,2,90,28.542857,44.3,17,42,0.006412,0.016,0,15,8.133333,14.1,20,20,0.541667,0.9,22,10,42,NO2
Alaska,AK,20150213,2015/2/13,2,90,28.0375,38.6,10,36,0.006833,0.012,11,11,12.829167,28.3,8,40,0.808333,1.1,23,13,40,SO2
Alaska,AK,20150214,2015/2/14,2,90,28.825,40.6,22,38,0.006375,0.009,9,8,16.891304,28.7,10,40,0.929167,1.4,23,16,40,SO2
Alaska,AK,20150215,2015/2/15,2,90,26.927273,32.8,18,30,0.00725,0.011,10,10,19.091667,33,5,47,0.933333,1.5,0,17,47,SO2
Alaska,AK,20150216,2015/2/16,2,90,34.458333,50.3,12,47,0.006167,0.01,10,9,17.604167,27.3,8,39,0.954167,1.2,14,14,47,NO2
Alaska,AK,20150217,2015/2/17,2,90,31.320833,49,17,46,0.003125,0.007,0,6,14.63913,19.3,9,27,0.9125,1.3,22,15,46,NO2
Alaska,AK,20150218,2015/2/18,2,90,27.990909,40.2,18,38,0.005958,0.01,8,9,12.6375,21.4,10,30,0.933333,1.3,23,15,38,NO2
Alaska,AK,20150219,2015/2/19,2,90,31.152174,46.2,18,43,0.004667,0.008,23,7,16.695833,26.1,7,37,1.083333,1.5,23,17,43,NO2
Alaska,AK,20150220,2015/2/20,2,90,38.454167,68.5,17,66,0.005458,0.008,0,7,16.56087,21.2,8,30,1.320833,2,22,23,66,NO2
Alaska,AK,20150221,2015/2/21,2,90,34.154545,53.2,15,50,0.002708,0.005,0,5,17.783333,22.9,14,31,1.083333,1.8,0,20,50,NO2
Alaska,AK,20150222,2015/2/22,2,90,16.6,21.2,12,20,0.0015,0.002,0,2,9.745833,14.3,10,20,0.795833,1.6,0,18,20,NO2
Alaska,AK,20150223,2015/2/23,2,90,10.5875,20.6,17,19,0.009042,0.016,20,15,8.052174,16.5,7,23,0.505263,0.6,0,7,23,SO2
Alaska,AK,20150224,2015/2/24,2,90,12.131818,25,17,24,0.012167,0.016,9,15,6.1875,10.9,5,14,0.283333,0.3,0,3,24,NO2
Alaska,AK,20150225,2015/2/25,2,90,16.1125,24.7,10,23,0.006792,0.011,12,10,7.395833,12.3,7,17,0.325,0.4,9,5,23,NO2
Alaska,AK,20150226,2015/2/26,2,90,20.027273,31.8,18,29,0.006542,0.014,9,13,9.386957,14.8,4,20,0.470833,0.7,22,8,29,NO2
Alaska,AK,20150227,2015/2/27,2,90,24.081818,35.9,18,33,0.005167,0.009,8,8,11.208333,16.6,9,23,0.6875,0.9,22,10,33,NO2
Alaska,AK,20150228,2015/2/28,2,90,13.3875,23.5,9,22,0.017875,0.033,19,31,8.3,16.8,9,23,0.45,0.9,0,10,31,O3
Alaska,AK,20150301,2015/3/1,2,90,11.445833,28.6,21,26,0.016417,0.026,0,24,7.347826,15.5,21,21,0.345833,0.5,21,6,26,NO2
Alaska,AK,20150302,2015/3/2,2,90,30.154545,51,8,48,0.00775,0.015,9,14,11.641667,20.1,1,29,0.666667,0.8,11,9,48,NO2
Alaska,AK,20150303,2015/3/3,2,90,27.583333,37.2,18,35,0.007042,0.013,9,12,11.275,18.8,8,26,0.495833,0.7,0,8,35,NO2
Alaska,AK,20150304,2015/3/4,2,90,21.195,36.4,18,34,0.009167,0.022,9,20,10.208696,14.7,7,20,0.425,0.5,7,6,34,NO2
Alaska,AK,20150305,2015/3/5,2,90,15.845,31.7,8,29,0.014583,0.028,23,26,9.4875,17.8,8,24,0.466667,0.7,9,8,29,NO2
Alaska,AK,20150306,2015/3/6,2,90,5.570833,13.6,18,12,0.025917,0.029,9,27,5.566667,8.4,23,11,0.241667,0.3,0,3,27,O3
Alaska,AK,20150307,2015/3/7,2,90,5.120833,11.6,2,10,0.026167,0.03,12,28,5.934783,8.2,0,11,0.279167,0.3,0,3,28,O3
Alaska,AK,20150308,2015/3/8,2,90,3.104545,10.3,21,9,0.0195,0.024,0,22,5.1,6.9,21,9,0.2,0.2,0,2,22,O3
Alaska,AK,20150309,2015/3/9,2,90,10.716667,24.5,22,23,0.014375,0.023,9,21,7.845833,16.7,5,23,0.275,0.4,5,5,23,NO2
Alaska,AK,20150310,2015/3/10,2,90,18.1625,27.9,19,25,0.007917,0.016,10,15,9.821739,15.4,0,21,0.383333,0.5,11,6,25,NO2
Alaska,AK,20150311,2015/3/11,2,90,20.715789,33.8,6,31,0.00675,0.015,10,14,10.870833,18.8,7,26,0.491667,0.7,11,8,31,NO2
Alaska,AK,20150312,2015/3/12,2,90,19.595833,37.5,5,35,0.009,0.019,9,18,11,25,2,36,0.525,0.7,2,8,36,SO2
